author,date,outlet,title,language,link,comment,pic,video,e-paper,audio,audio2
,15 Aug 2022,Recsperts Podcast,"Music Recommender Systems, Fairness and Evaluation with Christine Bauer",English,https://www.recsperts.com/episodes/8-music-recommender-systems-fairness-and-evaluation-with-christine-bauer,,,,,,
Christine Bauer,01 Feb 2022,Turning Magazine,Music recommendations: and I still haven't found what I'm looking for,English,,edition 2021-2,,,,,
Jarryd Willis,22 Feb 2022,Medium,Most Cars Are Women,English,https://drjarryd.medium.com/most-cars-are-women-eb60f06d5eac,,,,,,
Andrew Anderson,14 Jan 2022,Loud And Quiet,"Man, what a song: how algorithms reinforce music’s gender imbalance",English,https://www.loudandquiet.com/short/man-what-a-song-how-algorithms-reinforce-musics-gender-imbalance/,Issue 150 – Special Anniversary Edition,,,,,
Kajal Gupta,21 Dec 2021,hitechwiki.com,Which services pay artists the best?,English,https://hitechwiki.com/which-services-pay-artists-the-best/,,,,,,
Jean-Yves Alric,19 Dec 2021,Presse-Citron,"Spotify, Apple Music : quels services rémunèrent le mieux les artistes?",French,https://www.presse-citron.net/spotify-apple-music-quels-services-remunerent-le-mieux-les-artistes/,,,,,,
Friso Wiersum & Rosa Wevers,07 Oct 2021,IMPAKT TV,Music and algorithms: IMPAKT TV with Wilbert Mutsaers and Christine Bauer,English,https://impakt.nl/events/2021/impakt-tv/music-and-algorithms/,"Panel discussion on Music and Algorithms hosted by IMPAKT TV in scope of Dutch Media Week 2021, Hilversum, The Netherlands & online",,https://youtu.be/lTB7Ut7KPZY,,,
Christoph Drösser,21 Jul 2021,ada Magazin,Falsche Freunde ,German,https://ada-magazin.com/de/empfehlungsalgorithmen,,,,,,
,10 Jul 2021,NuevoPeriodico,Cómo Spotify siempre encuentra tu canción favorita,Spanish,https://nuevoperiodico.com/como-spotify-siempre-encuentra-tu-cancion-favorita/,Translation from NEMO Kennislink,,,,,
,09 Jul 2021,tekdeeps,How Spotify always finds your favorite song,English,https://tekdeeps.com/how-spotify-always-finds-your-favorite-song/,Translation from NEMO Kennislink,,,,,
Roel van der Heijden,09 Jul 2021,NEMO Kennislink,De dj is een algoritme: Hoe Spotify steeds jouw favoriete nummer vindt,Dutch,https://www.nemokennislink.nl/publicaties/de-dj-is-een-algoritme/,,,,,,
Raquel Carneiro & Amanda Capuano,02 Jul 2021,Veja,Algoritmos: a inteligência artificial já chegou – e dominou nossas vidas,Portuguese,https://veja.abril.com.br/cultura/algoritmos-a-inteligencia-artificial-ja-chegou-e-dominou-nossas-vidas/,,,,,,
,01 Jul 2021,"Equality, Diversity & Inclusion, Utrecht University",Music recommenders show a strong gender bias,English,https://www.uu.nl/en/organisation/equality-diversity-inclusion/music-recommenders-show-a-strong-gender-bias,,,,,,
Elouise Hobbs,13 May 2021,The Indiependent,Breaking The Algorithm To Fix Music's Gender Divide,English,https://www.uol.com.br/splash/colunas/guilherme-ravache/2021/05/06/algoritmodo-spotify-privilegia-musicos-homens-diz-pesquisa.htm,,,,,,
Guilherme Ravache,06 May 2021,UOL,"Algoritmo do Spotify privilegia músicos homens, diz pesquisa",Portuguese,https://www.uol.com.br/splash/colunas/guilherme-ravache/2021/05/06/algoritmodo-spotify-privilegia-musicos-homens-diz-pesquisa.htm,,,,,,
Katia Dansoko Touré,03 May 2021,Libération,Le streaming musical préfère les mecs,French,https://www.liberation.fr/lifestyle/le-streaming-musical-prefere-les-mecs-20210503_CLP5H7L2NJGFJEJOGGQIVMITDU/,,,,,,
Clément Arbrun,29 Apr 2021,Terrafemina,Voilà pourquoi vous entendez peu de chanteuses sur les plateformes de streaming,French,https://www.terrafemina.com/article/streaming-voila-pourquoi-vous-entendez-peu-de-chanteuses-sur-les-plateformes_a358065/1,,,,,,
Juliette Thévenot,28 Apr 2021,Slate.fr,Les algorithmes des plateformes de streaming musical mettraient plus en avant les artistes masculins,French,http://www.slate.fr/story/208088/sous-representation-femmes-algorithmes-plateformes-streaming-musical-deezer-spotify-apple#xtor=RSS-2,,,,,,
Yann Contegat,27 Apr 2021,Daily Geek Show,"Les algorithmes musicaux recommandent beaucoup moins d'artistes féminines, selon cette étude",French,https://dailygeekshow.com/biais-algorithme-musique/,,,,,,
Alberto Iglesias Fraga,24 Apr 2021,El Español,Música y sesgo de género: la inteligencia artificial amplifica la discriminación en el arte,Spanish,https://www.elespanol.com/invertia/disruptores-innovadores/innovadores/investigacion/20210427/musica-sesgo-genero-inteligencia-artificial-amplifica-discriminacion/576693083_0.html,,,,,,
,23 Apr 2021,Technology Networks,Music Recommendation Algorithms May Have Built-In Gender Bias,English,https://www.technologynetworks.com/tn/news/music-recommendation-algorithms-may-have-built-in-gender-bias-348081,,,,,,
Anna Tisora and Èlia Gea,22 Apr 2021,enderrock,El patriarcat també és als algoritmes de recomanació musical,Spanish,https://www.enderrock.cat/noticia/22639/patriarcat-tambe-es-algoritmes-recomanacio-musical,,,,,,
Devrupa Rakshit,22 Apr 2021,The Swaddle,"Female Artists Are Less Likely to Feature in Music App Recommendations, Study Finds",English,https://theswaddle.com/female-artists-are-less-likely-to-feature-in-music-app-recommendations-study-finds/,,,,,,
,21 Apr 2021,E&T,Music recommendation algorithms show gender bias,English,https://eandt.theiet.org/content/articles/2021/04/music-recommendation-algorithms-filled-with-gender-bias-study-finds/,,,,,,
,21 Apr 2021,La República,Un estudi de la UPF troba biaix de gènere en els algoritmes de recomanació musical,Catalan,https://www.larepublica.cat/minut-a-minut/un-estudi-de-la-upf-troba-biaix-de-genere-en-els-algoritmes-de-recomanacio-musical/,,,,,,
Vishwam Sankaran,21 Apr 2021,The Independent,"Music recommendation algorithms increase gender gap by promoting fewer female artists, study suggests",English,https://www.independent.co.uk/life-style/gadgets-and-tech/music-recommendation-algorithms-gender-gap-b1834978.html,,,,,,
,20 Apr 2021,4State.news,A study finds gender bias in music recommendation algorithms,English,https://4state.news/a-study-finds-gender-bias-in-music-recommendation-algorithms/,,,,,,
,17 Apr 2021,Diari de Barcelona,Un estudi troba biaix de gènere en els algoritmes de recomanació musical,Catalan,https://www.diaridebarcelona.cat/-/estudi-troba-biaix-genere-algoritmes-recomanacio-musical,,,,,,
,16 Apr 2021,Diari de Girona,Un estudi troba biaix de gènere en els algoritmes de recomanació musical,Catalan,https://www.diaridegirona.cat/accents/2021/04/16/estudi-troba-biaix-genere-els-48603467.html,,,,,,
,16 Apr 2021,social.cat,Un estudi de la UPF troba biaix de gènere en els algoritmes de recomanació musical,Catalan,https://www.social.cat/noticia/14260/un-estudi-de-la-upf-troba-biaix-de-genere-en-els-algoritmes-de-recomanacio-musical,,,,,,
,15 Apr 2021,Computable,El equilibrio de género en sistemas de recomendaciones musicales,Spanish,https://www.catalunyavanguardista.com/el-equilibrio-de-genero-en-sistemas-de-recomendaciones-musicales/,,,,,,
,15 Apr 2021,Ibercampus,Hallan sesgo de género en los algoritmos de recomendación musical desde la UPF,Catalan,https://www.ibercampus.es/hallan-sesgo-de-genero-en-los-algoritmos-de-recomendacion-musical-desde-40952.htm,,,,,,
,15 Apr 2021,NacióDigital,"Els algoritmes de plataformes musicals com Spotify o iTunes són masclistes, segons un estudi de la UPF",Catalan,https://www.naciodigital.cat/noticia/218732/algoritmes-plataformes-musicals-spotify-itunes-son-masclistes-segons-estudi-upf,,,,,,
,14 Apr 2021,Computable,Algoritmes zangeres-onvriendelijk,Dutch,https://www.computable.nl/artikel/nieuws/maatschappij/7166553/250449/algoritmes-zangeres-onvriendelijk.html,,,,,,
Rose Heijnen,14 Apr 2021,"NPO Radio 1, Focus",Algoritmes die muziek aanbevelen benadelen vrouwelijke artiesten,Dutch,https://www.nporadio1.nl/fragmenten/focus/9c26a592-fcf0-49ea-bf17-31571455299a/2021-04-14-algoritmes-die-muziek-aanbevelen-benadelen-vrouwelijke-artiesten,,,,,,
,13 Apr 2021,InqPOP! and INQUIRER.net,Study reveals sexist algorithm among music platforms favors male artists,English,https://pop.inquirer.net/108528/study-reveals-spotifys-sexist-algorithm-favors-male-artists,,,,,,
Fred Jacobs,12 Apr 2021,Jacobs media strategies,Are Music Streaming Algorithms Sexist?,English,https://jacobsmedia.com/are-music-streaming-algorithms-sexist/,,,,,,
,12 Apr 2021,The Star,Does your playlist only contain tracks by male artistes? Blame the algorithms,English,https://www.thestar.com.my/tech/tech-news/2021/04/12/does-your-playlist-only-contain-tracks-by-male-artistes-blame-the-algorithms,,,,,,
Jean-Yes Alric,11 Apr 2021,Presse-Citron,Streaming musical: ces chercheurs veulent rendre les algorithmes plus équitables,French,https://www.presse-citron.net/streaming-musical-ces-chercheurs-veulent-rendre-les-algorithmes-plus-equitables/,,,,,,
Katie Strick,09 Apr 2021,Evening Standard,Let's hear it for the girls: 5 of the hottest female music artists to stream now,English,https://www.standard.co.uk/insider/london-hottest-best-female-music-artists-stream-spotify-youtube-b928077.html,,,,,,
,09 Apr 2021,Free Malaysia Today (FMT),Algorithms to blame for male bias in music playlists,English,https://www.freemalaysiatoday.com/category/leisure/entertainment/2021/04/09/algorithms-to-blame-for-male-bias-in-music-playlists/,,,,,,
,08 Apr 2021,LaDepeche.fr,Votre playlist ne contient que des titres d'artistes masculins? La faute aux algorithmes de recommandation,French,https://www.ladepeche.fr/2021/04/08/votre-playlist-ne-contient-que-des-titres-dartistes-masculins-la-faute-aux-algorithmes-de-recommandation-9476461.php,,,,,,
Gillian Tett,07 Apr 2021,Financial Times,"Not OK, computer: music streaming's diversity problem",English,https://www.ft.com/content/fa53b5d6-0e79-4740-87ee-daaf8fc12212,,,,,,
,07 Apr 2021,The Music Network,Streaming services more likely to recommend songs by male musicians [report],English,https://themusicnetwork.com/gender-bias-in-streaming-recommendations/,,,,,,
,06 Apr 2021,Daily Mail and MailOnline,"Is Spotify's algorithm sexist? Streaming platform is more likely to recommend songs by male musicians than females, study reveals",English,https://www.dailymail.co.uk/sciencetech/article-9439931/Streaming-algorithm-likely-pick-music-male-artists.html,,,,,,
Ilaria Roncone,06 Apr 2021,Giornalettisimo,L'algoritmo che ci suggerisce chi ascoltare in base ai nostri gusti su Spotify è sessista,Italian,https://www.giornalettismo.com/algoritmo-brani-spotify-sessista/,,,,,,
,06 Apr 2021,India Times Post,Streaming music algorithm more likely to play male artists,English,https://indiatimespost.com/streaming-music-algorithm-more-likely-to-play-male-artists/,,,,,,
Jawad Iqbal,06 Apr 2021,The Times,Music streaming platforms have sexism wired-in,English,https://www.thetimes.co.uk/article/music-streaming-platforms-have-sexism-wired-in-5j9m73qp7,,,,,,
Sofia Quaglia,04 Apr 2021,Rolling Stone Italia,Ecco perché l’algoritmo delle app di streaming non indovina i tuoi gusti musicali,Italian,https://www.rollingstone.it/musica/ecco-perche-lalgoritmo-delle-app-di-streaming-non-indovina-i-tuoi-gusti-musicali/556644/,,,,,,
Katyanna Quach,31 Mar 2021,The Register,AI recommendations fail fans who like hard rock and hip hop --official science,English,https://www.theregister.com/2021/03/31/music_recommendations_rock_hip_hop/,,,,,,
Christine Bauer & Andrés Ferraro,30 Mar 2021,The Conversation,"Music recommendation algorithms exclude female artists, but we can change that",English,https://theconversation.com/music-recommendation-algorithms-are-unfair-to-female-artists-but-we-can-change-that-158016,,,,,,
,30 Mar 2021,České noviny,Studie: Hudební algoritmy špatně odhadují vkus posluchačů mimo střední proud,Czech,https://www.ceskenoviny.cz/zpravy/studie-hudebni-algoritmy-spatne-odhaduji-vkus-posluchacu-mimo-stredni-proud/2015128,,,,,,
,30 Mar 2021,De Volkskrant,Hardrock en hiphop komen er bekaaid af in de algoritmes van muziekdiensten,Dutch,https://www.volkskrant.nl/wetenschap/hardrock-en-hiphop-komen-er-bekaaid-af-in-de-algoritmes-van-muziekdiensten~bca4b8b6/,,,,,,
,30 Mar 2021,SINC,Los algoritmos no dan con la tecla: cuesta más recomendar música para los oyentes de hip-hop o hard rock,Spanish,https://www.agenciasinc.es/Noticias/Los-algoritmos-no-dan-con-la-tecla-cuesta-mas-recomendar-musica-para-los-oyentes-de-hip-hop-o-hard-rock,,,,,,
,30 Mar 2021,science.ORF.at,Algorithmen treffen nicht jeden Geschmack,German,https://science.orf.at/stories/3205646,,,,,,
,30 Mar 2021,Die Presse,"Musik-Algorithmen tun sich mit Hardrock und Hiphop schwer
",German,https://www.diepresse.com/5958878/musik-algorithmen-tun-sich-mit-hardrock-und-hiphop-schwer,,,,,,
,30 Mar 2021,DER STANDARD,Musik-Algorithmen tun sich mit Hardrockern und Hip-Hop-Hörern schwer,German,https://www.derstandard.at/story/2000125459611/musik-algorithmen-tun-sich-mit-hardrockern-und-hiphop-hoerern-schwer,,,,,,
,30 Mar 2021,APA,Musik-Algorithmen tun sich mit Hardrockern und Hiphop-Hörern schwer,German,https://science.apa.at/power-search/8748250632547389626,,,,,,
,29 Dec 2020,ORF Burgenland Mahlzeit Burgenland,Christine Bauer und Krautfleckerl,German,https://burgenland.orf.at/magazin/stories/3082537/,,20201229_mahlzeitburgenland.pdf,,,https://files.orf.at/vietnam2/files/bgl/202053/793073_fh_mz_podcast_christine_bauer_793073.mp3,
,28 Sep 2020,LIWEST Blog,Christine Bauer: Musik hören mit System,German,https://www.liwest.at/liwest-blog/blog/portraits/empfehlungssysteme-fuer-musik,,,,,,
,21 Aug 2020,Cooperation of LIWEST and dorf tv,"Topic: Wie wissen Online-Plattformen wie Spotify & Co, welche Musik ihren Nutzern gefällt?",German,https://www.dorftv.at/video/34030,Interviewer: Christian Naderer. Camera and cut: Roland Freinschlag,,https://www.youtube-nocookie.com/embed/A0vhyoXumtw,,,dorf tv
,July/August 2020,Die Burgenländerin,Die Top 66 Burgenländerinnen,German,http://www.dieburgenlaenderin.at/lifestyle/200702_top66_technikinnovation-200114,"2020-06-26, pp 8-15",dieburgenlaenderin_voting-768x509.jpg,,https://issuu.com/magazinring/docs/burgenlaenderin_2020-06-26_2020_06/8,,
,01 Jul 2020,LIWEST Kundenmagazin,Musik hören mit System,German,https://www.liwest.at/uploads/tx_liwestblaetterkatalog/LIWEST-Kundenmagazin_02_2020_web.pdf," Ausgabe Juli 2020, pp 1, 4-9, exclusive interview",20200724_liwest_cover-212x300.jpg,,https://issuu.com/liwest_admin/docs/liwest-kundenmagazin_02_2020_web,,
,01 Apr 2020,Burgenland Mitte,Die ganze Welt schaut auf sie!,German,https://www.burgenland-mitte.at/2020/04/die-ganze-welt-schaut-auf-sie/,,20200401_Burgenland-Mitte-April-2020-Nr.-321_seite16-212x300.jpg,,20200401_Burgenland-Mitte-April-2020-Nr.-321_seite16.pdf,,
,September & October 2019,Ö1 Radiokolleg,Maschinenmusik,German,https://oe1.orf.at/programm/20190930/573343,"On the topic of music and algorithms, and their impact on the music industry. I am among the experts interviewed for this program, with direct quotes in two of the four episodes.",,,,,
,22 Jun 2019,Vorarlberger Nachrichten,Länderunterschiede im Musikgeschmack,German,https://epaper.vn.at/kultur/2019/06/21/laenderunterschiede-im-musikgeschmack.vn,,,,,,
,21 Jun 2019,APA,Linzer Forscher zeigen große Länderunterschiede im Musikgeschmack auf,German,https://science.apa.at/site/natur_und_technik/detail?key=SCI_20190621_SCI39351351649172790,,,,20190621_apa_plosone.pdf,,
,21 Jun 2019,DER STANDARD,Linzer Forscher zeigen Länderunterschiede im Musikgeschmack auf,German,https://www.derstandard.at/story/2000105229715/linzer-forscher-zeigen-laenderunterschiede-im-musikgeschmack-auf,,20190621_derstandard_plosone.pdf,,,,
,21 Jun 2019,futurezone,Linzer Forscher analysieren Musikgeschmack in verschieden Ländern,German,https://futurezone.at/science/linzer-forscher-analysieren-musikgeschmack-in-verschieden-laendern/400529719,,,,20190621_futurezone_plosone.pdf,,
,21 Jun 2019,studium.at,Linzer Forscher zeigen große Länderunterschiede im Musikgeschmack auf,German,https://www.studium.at/linzer-forscher-zeigen-grosse-laenderunterschiede-im-musikgeschmack,,,,20190621_studiumat_plosone.pdf,,
,21 Jun 2019,Wiener Zeitung,Musikgeschmäcker und Watschen,German,http://www.wienerzeitung.at/nachrichten/kultur/pop-rock-jazz/2015013-Musikgeschmaecker-und-Watschen.html,,,,20190621_wienerzeitung_plosone.pdf,,
Christine Bauer,28 May 2018,"DER STANDARD, Blog: Musik und Technologie",Wie wird ein Song zum Hit?,German,https://www.derstandard.at/story/2000077560797/wie-wird-ein-song-zum-hit,,,,,,
,17 Mar 2018,DER STANDARD,Die Qual der Musikwahl,German,https://derstandard.at/2000076071328/Die-Qual-der-Musikwahl,,,,20180317_derstandard_cmrs.pdf,,
,13 Feb 2018,Noisey Austria,Roboter statt Popstars: Was bedeutet künstliche Intelligenz für die Musikwelt?,German,https://noisey.vice.com/alps/article/ywqpqy/roboter-statt-popstars-was-bedeutet-kunstliche-intelligenz-fur-die-musikwelt,Interview on music and artificial intelligence,20180213_noisey_aiandmusic.pdf,,,,
Wolfram Wessels,10 Sep 2016,SWR2 Mehrspur. Radio reflektiert,Personalisiertes Radio,German,https://dokublog.de/a/personalisiertes-radio-2,"Full interview on the topic ""personalised radio"", from 9:50 onwards",,,,http://www.swr.de/swr2/programm/sendungen/feature/swr2-mehrspur/-/id=659934/did=17507132/nid=659934/sdpgid=1275033/xbzswl/index.html,radiointerview_mehrspur_20160710-1930.12844s_short.mp3
,16 Mar 2012,futurezone,This is how Austrian Facebook users tick,German,https://futurezone.at/english/this-is-how-austrian-facebook-users-tick/24.578.523,,,,press2012_futurezone_This-is-how-Austrian-Facebook-users-tick.pdf,,
,15 Mar 2012,futurezone,Futurezone-Facebook-Studie: Den Usern wird fad,German,https://futurezone.at/digital-life/futurezone-facebook-studie-den-usern-wird-fad/24.577.169,,,,press2012_futurezone_Futurezone-Facebook-Studie-Den-Usern-wird-fad.pdf,,
,14 Feb 2012,Kurier,WU Wien: Großer Andrang auf Facebook-Studie,German,https://kurier.at/leben/wu-wien-grosser-andrang-auf-facebook-studie/768.019,,,,press2012_kurier_wuwien_grosser_andrang_auf_facebook_studie.pdf,,
,13 Feb 2012,futurezone,WU Wien: Großer Andrang auf Facebook-Studie,German,https://futurezone.at/digital-life/wu-wien-grosser-andrang-auf-facebook-studie/24.576.594,,press2012_futurezone_wuwien_grosser_andrang_auf_facebook_studie.pdf,,,,
,31 Oct 2011,DER STANDARD,Künstler brauchen mehr Managementwissen,German,https://www.derstandard.at/story/1319181632404/kunsthochschulen-kuenstler-brauchen-mehr-managementwissen,,,,press2011_derstandard_kuenstler_brauchen_managementwissen.pdf,,
,28 May 2010,Die Presse,"Anna F.: ""Live spielen ist das Wichtigste""",German,https://www.diepresse.com/569878/anna-f-live-spielen-ist-das-wichtigste,,,,,,